[    0.000000] Linux version 4.15.0-1057-aws (buildd@lgw01-amd64-030) (gcc version 7.4.0 (Ubuntu 7.4.0-1ubuntu1~18.04.1)) #59-Ubuntu SMP Wed Dec 4 10:02:00 UTC 2019 (Ubuntu 4.15.0-1057.59-aws 4.15.18)
[    0.000000] Command line: BOOT_IMAGE=/boot/vmlinuz-4.15.0-1057-aws root=UUID=8abb4f2d-c7e0-4daf-80b5-24e1c814cf55 ro nosmt=force console=tty1 console=ttyS0 nvme_core.io_timeout=4294967295
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Centaur CentaurHauls
[    0.000000] x86/fpu: Supporting XSAVE feature 0x001: 'x87 floating point registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x002: 'SSE registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x004: 'AVX registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x008: 'MPX bounds registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x010: 'MPX CSR'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x020: 'AVX-512 opmask'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x040: 'AVX-512 Hi256'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x080: 'AVX-512 ZMM_Hi256'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x200: 'Protection Keys User registers'
[    0.000000] x86/fpu: xstate_offset[2]:  576, xstate_sizes[2]:  256
[    0.000000] x86/fpu: xstate_offset[3]:  832, xstate_sizes[3]:   64
[    0.000000] x86/fpu: xstate_offset[4]:  896, xstate_sizes[4]:   64
[    0.000000] x86/fpu: xstate_offset[5]:  960, xstate_sizes[5]:   64
[    0.000000] x86/fpu: xstate_offset[6]: 1024, xstate_sizes[6]:  512
[    0.000000] x86/fpu: xstate_offset[7]: 1536, xstate_sizes[7]: 1024
[    0.000000] x86/fpu: xstate_offset[9]: 2560, xstate_sizes[9]:    8
[    0.000000] x86/fpu: Enabled xstate features 0x2ff, context size is 2568 bytes, using 'compacted' format.
[    0.000000] e820: BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009ebff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009ec00-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000e0000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x000000009f783fff] usable
[    0.000000] BIOS-e820: [mem 0x000000009f784000-0x00000000a01bffff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000a01c0000-0x00000000a05f8fff] usable
[    0.000000] BIOS-e820: [mem 0x00000000a05f9000-0x00000000a067efff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000a067f000-0x00000000a07d1fff] usable
[    0.000000] BIOS-e820: [mem 0x00000000a07d2000-0x00000000a0983fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000a0984000-0x00000000a8383fff] usable
[    0.000000] BIOS-e820: [mem 0x00000000a8384000-0x00000000aa483fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000aa484000-0x00000000aa7bdfff] usable
[    0.000000] BIOS-e820: [mem 0x00000000aa7be000-0x00000000aaed3fff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000aaed4000-0x00000000ac8f3fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000ac8f4000-0x00000000af7fffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000af800000-0x00000000cfffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fd000000-0x00000000fe7fffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed20000-0x00000000fed44fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000ff000000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000603fffffff] usable
[    0.000000] SMT: Force disabled
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] SMBIOS 3.2.1 present.
[    0.000000] DMI: Amazon EC2 m5d.metal/Not Specified, BIOS 1.0 10/16/2017
[    0.000000] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.000000] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.000000] e820: last_pfn = 0x6040000 max_arch_pfn = 0x400000000
[    0.000000] MTRR default type: uncachable
[    0.000000] MTRR fixed ranges enabled:
[    0.000000]   00000-9FFFF write-back
[    0.000000]   A0000-FFFFF uncachable
[    0.000000] MTRR variable ranges enabled:
[    0.000000]   0 base 000000000000 mask 3FC000000000 write-back
[    0.000000]   1 base 004000000000 mask 3FE000000000 write-back
[    0.000000]   2 base 006000000000 mask 3FFFC0000000 write-back
[    0.000000]   3 base 0000C0000000 mask 3FFFC0000000 uncachable
[    0.000000]   4 base 0000BF000000 mask 3FFFFF000000 uncachable
[    0.000000]   5 disabled
[    0.000000]   6 disabled
[    0.000000]   7 disabled
[    0.000000]   8 disabled
[    0.000000]   9 disabled
[    0.000000] x86/PAT: Configuration [0-7]: WB  WC  UC- UC  WB  WP  UC- WT  
[    0.000000] total RAM covered: 393200M
[    0.000000]  gran_size: 64K 	chunk_size: 64K 	num_reg: 10  	lose cover RAM: 353G
[    0.619063] pci 0000:8e:10.0: Max Payload Size set to 256 (was 128, max 256)
[    0.619493] pci 0000:8e:10.0: PME# supported from D0 D3hot D3cold
[    0.619602] pci 0000:8e:11.0: [1d0f:bec2] type 01 class 0x060400
[    0.619654] pci 0000:8e:11.0: Max Payload Size set to 256 (was 128, max 256)
[    0.620064] pci 0000:8e:11.0: PME# supported from D0 D3hot D3cold
[    0.620172] pci 0000:8e:12.0: [1d0f:bec2] type 01 class 0x060400
[    0.620225] pci 0000:8e:12.0: Max Payload Size set to 256 (was 128, max 256)
[    0.620656] pci 0000:8e:12.0: PME# supported from D0 D3hot D3cold
[    0.620766] pci 0000:8e:13.0: [1d0f:bec2] type 01 class 0x060400
[    0.620818] pci 0000:8e:13.0: Max Payload Size set to 256 (was 128, max 256)
[    0.621249] pci 0000:8e:13.0: PME# supported from D0 D3hot D3cold
[    0.621360] pci 0000:8e:14.0: [1d0f:bec2] type 01 class 0x060400
[    0.621412] pci 0000:8e:14.0: Max Payload Size set to 256 (was 128, max 256)
[    0.621843] pci 0000:8e:14.0: PME# supported from D0 D3hot D3cold
[    0.621956] pci 0000:8e:15.0: [1d0f:bec2] type 01 class 0x060400
[    0.622009] pci 0000:8e:15.0: Max Payload Size set to 256 (was 128, max 256)
[    0.622439] pci 0000:8e:15.0: PME# supported from D0 D3hot D3cold
[    0.622553] pci 0000:8e:16.0: [1d0f:bec2] type 01 class 0x060400
[    0.622606] pci 0000:8e:16.0: Max Payload Size set to 256 (was 128, max 256)
[    0.623036] pci 0000:8e:16.0: PME# supported from D0 D3hot D3cold
[    0.623151] pci 0000:8e:17.0: [1d0f:bec2] type 01 class 0x060400
[    0.623203] pci 0000:8e:17.0: Max Payload Size set to 256 (was 128, max 256)
[    0.623634] pci 0000:8e:17.0: PME# supported from D0 D3hot D3cold
[    0.623753] pci 0000:8e:18.0: [1d0f:bec2] type 01 class 0x060400
[    0.623806] pci 0000:8e:18.0: Max Payload Size set to 256 (was 128, max 256)
[    0.624064] pci 0000:8e:18.0: PME# supported from D0 D3hot D3cold
[    0.624183] pci 0000:8e:19.0: [1d0f:bec2] type 01 class 0x060400
[    0.624236] pci 0000:8e:19.0: Max Payload Size set to 256 (was 128, max 256)
[    0.624667] pci 0000:8e:19.0: PME# supported from D0 D3hot D3cold
[    0.624786] pci 0000:8e:1a.0: [1d0f:bec2] type 01 class 0x060400
[    0.624839] pci 0000:8e:1a.0: Max Payload Size set to 256 (was 128, max 256)
[    0.625269] pci 0000:8e:1a.0: PME# supported from D0 D3hot D3cold
[    0.625392] pci 0000:8e:1b.0: [1d0f:bec2] type 01 class 0x060400
[    0.625444] pci 0000:8e:1b.0: Max Payload Size set to 256 (was 128, max 256)
[    0.625875] pci 0000:8e:1b.0: PME# supported from D0 D3hot D3cold
[    0.625999] pci 0000:8e:1c.0: [1d0f:bec2] type 01 class 0x060400
[    0.626052] pci 0000:8e:1c.0: Max Payload Size set to 256 (was 128, max 256)
[    0.626482] pci 0000:8e:1c.0: PME# supported from D0 D3hot D3cold
[    0.626604] pci 0000:8e:1d.0: [1d0f:bec2] type 01 class 0x060400
[    0.626657] pci 0000:8e:1d.0: Max Payload Size set to 256 (was 128, max 256)
[    0.627088] pci 0000:8e:1d.0: PME# supported from D0 D3hot D3cold
[    0.627213] pci 0000:8e:1e.0: [1d0f:bec2] type 01 class 0x060400
[    0.627266] pci 0000:8e:1e.0: Max Payload Size set to 256 (was 128, max 256)
[    0.627697] pci 0000:8e:1e.0: PME# supported from D0 D3hot D3cold
[    0.627825] pci 0000:8e:1f.0: [1d0f:bec2] type 01 class 0x060400
[    0.627877] pci 0000:8e:1f.0: Max Payload Size set to 256 (was 128, max 256)
[    0.628062] pci 0000:8e:1f.0: PME# supported from D0 D3hot D3cold
[    0.628179] pci 0000:8d:00.0: PCI bridge to [bus 8e-ae]
[    0.628460] pci 0000:8d:00.0:   bridge window [io  0x0000-0x0fff]
[    0.628463] pci 0000:8d:00.0:   bridge window [mem 0xe5e00000-0xe9dfffff]
[    0.628469] pci 0000:8d:00.0:   bridge window [mem 0x3bffd0000000-0x3bffefffffff 64bit pref]
[    0.628522] pci 0000:8f:00.0: [1d0f:8250] type 00 class 0x070003
[    0.628552] pci 0000:8f:00.0: reg 0x10: [mem 0xe9c00000-0xe9c03fff]
[    0.628684] pci 0000:8f:00.0: PME# supported from D0
[    0.628740] pci 0000:8e:00.0: PCI bridge to [bus 8f]
[    0.629009] pci 0000:8e:00.0:   bridge window [io  0x0000-0x0fff]
[    0.629012] pci 0000:8e:00.0:   bridge window [mem 0xe9c00000-0xe9dfffff]
[    0.629018] pci 0000:8e:00.0:   bridge window [mem 0x3bffef000000-0x3bffefffffff 64bit pref]
[    0.629071] pci 0000:90:00.0: [1d0f:0061] type 00 class 0x010802
[    0.629103] pci 0000:90:00.0: reg 0x10: [mem 0xe9a00000-0xe9bfffff 64bit]
[    0.629224] pci 0000:90:00.0: PME# supported from D0
[    0.629283] pci 0000:8e:01.0: PCI bridge to [bus 90]
[    0.629552] pci 0000:8e:01.0:   bridge window [io  0x0000-0x0fff]
[    0.629555] pci 0000:8e:01.0:   bridge window [mem 0xe9a00000-0xe9bfffff]
[    0.629561] pci 0000:8e:01.0:   bridge window [mem 0x3bffee000000-0x3bffeeffffff 64bit pref]
[    0.629601] pci 0000:8e:02.0: PCI bridge to [bus 91]
[    0.629871] pci 0000:8e:02.0:   bridge window [io  0x0000-0x0fff]
[    0.629874] pci 0000:8e:02.0:   bridge window [mem 0xe9800000-0xe99fffff]
[    0.629880] pci 0000:8e:02.0:   bridge window [mem 0x3bffed000000-0x3bffedffffff 64bit pref]
[    0.629919] pci 0000:8e:03.0: PCI bridge to [bus 92]
[    0.630188] pci 0000:8e:03.0:   bridge window [io  0x0000-0x0fff]
[    0.630191] pci 0000:8e:03.0:   bridge window [mem 0xe9600000-0xe97fffff]
[    0.630197] pci 0000:8e:03.0:   bridge window [mem 0x3bffec000000-0x3bffecffffff 64bit pref]
[    0.630237] pci 0000:8e:04.0: PCI bridge to [bus 93]
[    0.630507] pci 0000:8e:04.0:   bridge window [io  0x0000-0x0fff]
[    0.630510] pci 0000:8e:04.0:   bridge window [mem 0xe9400000-0xe95fffff]
[    0.630516] pci 0000:8e:04.0:   bridge window [mem 0x3bffeb000000-0x3bffebffffff 64bit pref]
[    0.630556] pci 0000:8e:05.0: PCI bridge to [bus 94]
[    0.630825] pci 0000:8e:05.0:   bridge window [io  0x0000-0x0fff]
[    0.630828] pci 0000:8e:05.0:   bridge window [mem 0xe9200000-0xe93fffff]
[    0.630834] pci 0000:8e:05.0:   bridge window [mem 0x3bffea000000-0x3bffeaffffff 64bit pref]
[    0.630874] pci 0000:8e:06.0: PCI bridge to [bus 95]
[    0.631143] pci 0000:8e:06.0:   bridge window [io  0x0000-0x0fff]
[    0.631146] pci 0000:8e:06.0:   bridge window [mem 0xe9000000-0xe91fffff]
[    0.631152] pci 0000:8e:06.0:   bridge window [mem 0x3bffe9000000-0x3bffe9ffffff 64bit pref]
[    0.631192] pci 0000:8e:07.0: PCI bridge to [bus 96]
[    0.631461] pci 0000:8e:07.0:   bridge window [io  0x0000-0x0fff]
[    0.631464] pci 0000:8e:07.0:   bridge window [mem 0xe8e00000-0xe8ffffff]
[    0.631470] pci 0000:8e:07.0:   bridge window [mem 0x3bffe8000000-0x3bffe8ffffff 64bit pref]
[    0.631510] pci 0000:8e:08.0: PCI bridge to [bus 97]
[    0.631779] pci 0000:8e:08.0:   bridge window [io  0x0000-0x0fff]
[    0.631782] pci 0000:8e:08.0:   bridge window [mem 0xe8c00000-0xe8dfffff]
[    0.631788] pci 0000:8e:08.0:   bridge window [mem 0x3bffe7000000-0x3bffe7ffffff 64bit pref]
[    0.631826] pci 0000:8e:09.0: PCI bridge to [bus 98]
[    0.632007] pci 0000:8e:09.0:   bridge window [io  0x0000-0x0fff]
[    0.632010] pci 0000:8e:09.0:   bridge window [mem 0xe8a00000-0xe8bfffff]
[    0.632016] pci 0000:8e:09.0:   bridge window [mem 0x3bffe6000000-0x3bffe6ffffff 64bit pref]
[    0.632057] pci 0000:8e:0a.0: PCI bridge to [bus 99]
[    0.632326] pci 0000:8e:0a.0:   bridge window [io  0x0000-0x0fff]
[    0.632330] pci 0000:8e:0a.0:   bridge window [mem 0xe8800000-0xe89fffff]
[    0.632335] pci 0000:8e:0a.0:   bridge window [mem 0x3bffe5000000-0x3bffe5ffffff 64bit pref]
[    0.632374] pci 0000:8e:0b.0: PCI bridge to [bus 9a]
[    0.632643] pci 0000:8e:0b.0:   bridge window [io  0x0000-0x0fff]
[    0.632646] pci 0000:8e:0b.0:   bridge window [mem 0xe8600000-0xe87fffff]
[    0.632652] pci 0000:8e:0b.0:   bridge window [mem 0x3bffe4000000-0x3bffe4ffffff 64bit pref]
[    0.632692] pci 0000:8e:0c.0: PCI bridge to [bus 9b]
[    0.632961] pci 0000:8e:0c.0:   bridge window [io  0x0000-0x0fff]
[    0.632964] pci 0000:8e:0c.0:   bridge window [mem 0xe8400000-0xe85fffff]
[    0.632970] pci 0000:8e:0c.0:   bridge window [mem 0x3bffe3000000-0x3bffe3ffffff 64bit pref]
[    0.633009] pci 0000:8e:0d.0: PCI bridge to [bus 9c]
[    0.633279] pci 0000:8e:0d.0:   bridge window [io  0x0000-0x0fff]
[    0.633282] pci 0000:8e:0d.0:   bridge window [mem 0xe8200000-0xe83fffff]
[    0.633287] pci 0000:8e:0d.0:   bridge window [mem 0x3bffe2000000-0x3bffe2ffffff 64bit pref]
[    0.633326] pci 0000:8e:0e.0: PCI bridge to [bus 9d]
[    0.633595] pci 0000:8e:0e.0:   bridge window [io  0x0000-0x0fff]
[    0.633598] pci 0000:8e:0e.0:   bridge window [mem 0xe8000000-0xe81fffff]
[    0.633604] pci 0000:8e:0e.0:   bridge window [mem 0x3bffe1000000-0x3bffe1ffffff 64bit pref]
[    0.633644] pci 0000:8e:0f.0: PCI bridge to [bus 9e]
[    0.633914] pci 0000:8e:0f.0:   bridge window [io  0x0000-0x0fff]
[    0.633917] pci 0000:8e:0f.0:   bridge window [mem 0xe7e00000-0xe7ffffff]
[    0.633923] pci 0000:8e:0f.0:   bridge window [mem 0x3bffe0000000-0x3bffe0ffffff 64bit pref]
[    0.633962] pci 0000:8e:10.0: PCI bridge to [bus 9f]
[    0.634231] pci 0000:8e:10.0:   bridge window [io  0x0000-0x0fff]
[    0.634234] pci 0000:8e:10.0:   bridge window [mem 0xe7c00000-0xe7dfffff]
[    0.634240] pci 0000:8e:10.0:   bridge window [mem 0x3bffdf000000-0x3bffdfffffff 64bit pref]
[    0.634279] pci 0000:8e:11.0: PCI bridge to [bus a0]
[    0.634548] pci 0000:8e:11.0:   bridge window [io  0x0000-0x0fff]
[    0.634551] pci 0000:8e:11.0:   bridge window [mem 0xe7a00000-0xe7bfffff]
[    0.634556] pci 0000:8e:11.0:   bridge window [mem 0x3bffde000000-0x3bffdeffffff 64bit pref]
[    0.634597] pci 0000:8e:12.0: PCI bridge to [bus a1]
[    0.634866] pci 0000:8e:12.0:   bridge window [io  0x0000-0x0fff]
[    0.634869] pci 0000:8e:12.0:   bridge window [mem 0xe7800000-0xe79fffff]
[    0.634875] pci 0000:8e:12.0:   bridge window [mem 0x3bffdd000000-0x3bffddffffff 64bit pref]
[    0.634915] pci 0000:8e:13.0: PCI bridge to [bus a2]
[    0.635183] pci 0000:8e:13.0:   bridge window [io  0x0000-0x0fff]
[    0.635186] pci 0000:8e:13.0:   bridge window [mem 0xe7600000-0xe77fffff]
[    0.635192] pci 0000:8e:13.0:   bridge window [mem 0x3bffdc000000-0x3bffdcffffff 64bit pref]
[    0.635231] pci 0000:8e:14.0: PCI bridge to [bus a3]
[    0.635500] pci 0000:8e:14.0:   bridge window [io  0x0000-0x0fff]
[    0.635503] pci 0000:8e:14.0:   bridge window [mem 0xe7400000-0xe75fffff]
[    0.635509] pci 0000:8e:14.0:   bridge window [mem 0x3bffdb000000-0x3bffdbffffff 64bit pref]
[    0.635550] pci 0000:8e:15.0: PCI bridge to [bus a4]
[    0.635819] pci 0000:8e:15.0:   bridge window [io  0x0000-0x0fff]
[    0.635822] pci 0000:8e:15.0:   bridge window [mem 0xe7200000-0xe73fffff]
[    0.635828] pci 0000:8e:15.0:   bridge window [mem 0x3bffda000000-0x3bffdaffffff 64bit pref]
[    0.635868] pci 0000:8e:16.0: PCI bridge to [bus a5]
[    0.636008] pci 0000:8e:16.0:   bridge window [io  0x0000-0x0fff]
[    0.636012] pci 0000:8e:16.0:   bridge window [mem 0xe7000000-0xe71fffff]
[    0.636017] pci 0000:8e:16.0:   bridge window [mem 0x3bffd9000000-0x3bffd9ffffff 64bit pref]
[    0.636059] pci 0000:8e:17.0: PCI bridge to [bus a6]
[    0.636328] pci 0000:8e:17.0:   bridge window [io  0x0000-0x0fff]
[    0.636331] pci 0000:8e:17.0:   bridge window [mem 0xe6e00000-0xe6ffffff]
[    0.636337] pci 0000:8e:17.0:   bridge window [mem 0x3bffd8000000-0x3bffd8ffffff 64bit pref]
[    0.636377] pci 0000:8e:18.0: PCI bridge to [bus a7]
[    0.636646] pci 0000:8e:18.0:   bridge window [io  0x0000-0x0fff]
[    0.636649] pci 0000:8e:18.0:   bridge window [mem 0xe6c00000-0xe6dfffff]
[    0.636655] pci 0000:8e:18.0:   bridge window [mem 0x3bffd7000000-0x3bffd7ffffff 64bit pref]
[    0.636694] pci 0000:8e:19.0: PCI bridge to [bus a8]
[    0.636963] pci 0000:8e:19.0:   bridge window [io  0x0000-0x0fff]
[    0.636966] pci 0000:8e:19.0:   bridge window [mem 0xe6a00000-0xe6bfffff]
[    0.636972] pci 0000:8e:19.0:   bridge window [mem 0x3bffd6000000-0x3bffd6ffffff 64bit pref]
[    0.637013] pci 0000:8e:1a.0: PCI bridge to [bus a9]
[    0.637283] pci 0000:8e:1a.0:   bridge window [io  0x0000-0x0fff]
[    0.637286] pci 0000:8e:1a.0:   bridge window [mem 0xe6800000-0xe69fffff]
[    0.637292] pci 0000:8e:1a.0:   bridge window [mem 0x3bffd5000000-0x3bffd5ffffff 64bit pref]
[    0.637332] pci 0000:8e:1b.0: PCI bridge to [bus aa]
[    0.637601] pci 0000:8e:1b.0:   bridge window [io  0x0000-0x0fff]
[    0.637604] pci 0000:8e:1b.0:   bridge window [mem 0xe6600000-0xe67fffff]
[    0.637610] pci 0000:8e:1b.0:   bridge window [mem 0x3bffd4000000-0x3bffd4ffffff 64bit pref]
[    0.637648] pci 0000:8e:1c.0: PCI bridge to [bus ab]
[    0.637917] pci 0000:8e:1c.0:   bridge window [io  0x0000-0x0fff]
[    0.637920] pci 0000:8e:1c.0:   bridge window [mem 0xe6400000-0xe65fffff]
[    0.637926] pci 0000:8e:1c.0:   bridge window [mem 0x3bffd3000000-0x3bffd3ffffff 64bit pref]
[    0.637969] pci 0000:8e:1d.0: PCI bridge to [bus ac]
[    0.638237] pci 0000:8e:1d.0:   bridge window [io  0x0000-0x0fff]
[    0.638241] pci 0000:8e:1d.0:   bridge window [mem 0xe6200000-0xe63fffff]
[    0.638246] pci 0000:8e:1d.0:   bridge window [mem 0x3bffd2000000-0x3bffd2ffffff 64bit pref]
[    0.638285] pci 0000:8e:1e.0: PCI bridge to [bus ad]
[    0.638554] pci 0000:8e:1e.0:   bridge window [io  0x0000-0x0fff]
[    0.638558] pci 0000:8e:1e.0:   bridge window [mem 0xe6000000-0xe61fffff]
[    0.638563] pci 0000:8e:1e.0:   bridge window [mem 0x3bffd1000000-0x3bffd1ffffff 64bit pref]
[    0.638604] pci 0000:8e:1f.0: PCI bridge to [bus ae]
[    0.638873] pci 0000:8e:1f.0:   bridge window [io  0x0000-0x0fff]
[    0.638876] pci 0000:8e:1f.0:   bridge window [mem 0xe5e00000-0xe5ffffff]
[    0.638882] pci 0000:8e:1f.0:   bridge window [mem 0x3bffd0000000-0x3bffd0ffffff 64bit pref]
[    0.639071] pci_bus 0000:7a: on NUMA node 0
[    0.639353] ACPI: PCI Root Bridge [PC06] (domain 0000 [bus c0-c1])
[    0.639680] acpi PNP0A08:06: _OSC: OS supports [ExtendedConfig ASPM ClockPM Segments MSI]
[    0.640305] acpi PNP0A08:06: _OSC: platform does not support [AER]
[    0.640865] acpi PNP0A08:06: _OSC: OS now controls [PCIeHotplug PME PCIeCapability]
[    0.641400] acpiphp: Slot [8191-10] registered
[    0.641672] PCI host bridge to bus 0000:c0
[    0.641893] pci_bus 0000:c0: root bus resource [io  0xa000-0xbfff window]
[    0.642245] pci_bus 0000:c0: root bus resource [mem 0xec000000-0xecffffff window]
[    0.642632] pci_bus 0000:c0: root bus resource [mem 0x3c0000000000-0x3cffffffffff window]
[    0.643054] pci_bus 0000:c0: root bus resource [bus c0-c1]
[    0.643348] pci 0000:c0:04.0: [8086:2021] type 00 class 0x088000
[    0.643360] pci 0000:c0:04.0: reg 0x10: [mem 0x3cfffff1c000-0x3cfffff1ffff 64bit]
[    0.643445] pci 0000:c0:04.1: [8086:2021] type 00 class 0x088000
[    0.643457] pci 0000:c0:04.1: reg 0x10: [mem 0x3cfffff18000-0x3cfffff1bfff 64bit]
[    0.643538] pci 0000:c0:04.2: [8086:2021] type 00 class 0x088000
[    0.643550] pci 0000:c0:04.2: reg 0x10: [mem 0x3cfffff14000-0x3cfffff17fff 64bit]
[    0.643630] pci 0000:c0:04.3: [8086:2021] type 00 class 0x088000
[    0.643642] pci 0000:c0:04.3: reg 0x10: [mem 0x3cfffff10000-0x3cfffff13fff 64bit]
[    0.643726] pci 0000:c0:04.4: [8086:2021] type 00 class 0x088000
[    0.643737] pci 0000:c0:04.4: reg 0x10: [mem 0x3cfffff0c000-0x3cfffff0ffff 64bit]
[    0.643816] pci 0000:c0:04.5: [8086:2021] type 00 class 0x088000
[    0.643828] pci 0000:c0:04.5: reg 0x10: [mem 0x3cfffff08000-0x3cfffff0bfff 64bit]
[    0.643908] pci 0000:c0:04.6: [8086:2021] type 00 class 0x088000
[    0.643920] pci 0000:c0:04.6: reg 0x10: [mem 0x3cfffff04000-0x3cfffff07fff 64bit]
[    0.643998] pci 0000:c0:04.7: [8086:2021] type 00 class 0x088000
[    0.644010] pci 0000:c0:04.7: reg 0x10: [mem 0x3cfffff00000-0x3cfffff03fff 64bit]
[    0.644089] pci 0000:c0:05.0: [8086:2024] type 00 class 0x088000
[    0.644166] pci 0000:c0:05.2: [8086:2025] type 00 class 0x088000
[    0.644239] pci 0000:c0:05.4: [8086:2026] type 00 class 0x080020
[    0.644249] pci 0000:c0:05.4: reg 0x10: [mem 0xecf00000-0xecf00fff]
[    0.644326] pci 0000:c0:08.0: [8086:2014] type 00 class 0x088000
[    0.644390] pci 0000:c0:08.1: [8086:2015] type 00 class 0x110100
[    0.644443] pci 0000:c0:08.2: [8086:2016] type 00 class 0x088000
[    0.644517] pci_bus 0000:c0: on NUMA node 1
[    0.644606] ACPI: PCI Root Bridge [PC07] (domain 0000 [bus c2-e5])
[    0.644934] acpi PNP0A08:07: _OSC: OS supports [ExtendedConfig ASPM ClockPM Segments MSI]
[    0.645932] acpi PNP0A08:07: _OSC: platform does not support [AER]
[    0.646540] acpi PNP0A08:07: _OSC: OS now controls [PCIeHotplug PME PCIeCapability]
[    0.647111] acpiphp: Slot [8191-14] registered
[    0.647368] acpiphp: Slot [8191-9] registered
[    0.647622] acpiphp: Slot [8191-11] registered
[    0.647878] acpiphp: Slot [8191-12] registered
[    0.648049] PCI host bridge to bus 0000:c2
[    0.648271] pci_bus 0000:c2: root bus resource [io  0xc000-0xdfff window]
[    0.648622] pci_bus 0000:c2: root bus resource [mem 0xed000000-0xf5ffffff window]
[    0.649009] pci_bus 0000:c2: root bus resource [mem 0x3d0000000000-0x3dffffffffff window]
[    0.649430] pci_bus 0000:c2: root bus resource [bus c2-e5]
[    0.649724] pci 0000:c2:05.0: [8086:2034] type 00 class 0x088000
[    0.649814] pci 0000:c2:05.2: [8086:2035] type 00 class 0x088000
[    0.649895] pci 0000:c2:05.4: [8086:2036] type 00 class 0x080020
[    0.649904] pci 0000:c2:05.4: reg 0x10: [mem 0xf5f00000-0xf5f00fff]
[    0.649986] pci 0000:c2:08.0: [8086:208d] type 00 class 0x088000
[    0.650051] pci 0000:c2:08.1: [8086:208d] type 00 class 0x088000
[    0.650109] pci 0000:c2:08.2: [8086:208d] type 00 class 0x088000
[    0.650167] pci 0000:c2:08.3: [8086:208d] type 00 class 0x088000
[    0.650225] pci 0000:c2:08.4: [8086:208d] type 00 class 0x088000
[    0.650283] pci 0000:c2:08.5: [8086:208d] type 00 class 0x088000
[    0.650340] pci 0000:c2:08.6: [8086:208d] type 00 class 0x088000
[    0.650402] pci 0000:c2:08.7: [8086:208d] type 00 class 0x088000
[    0.650459] pci 0000:c2:09.0: [8086:208d] type 00 class 0x088000
[    0.650519] pci 0000:c2:09.1: [8086:208d] type 00 class 0x088000
[    0.650578] pci 0000:c2:09.2: [8086:208d] type 00 class 0x088000
[    0.650635] pci 0000:c2:09.3: [8086:208d] type 00 class 0x088000
[    0.650694] pci 0000:c2:09.4: [8086:208d] type 00 class 0x088000
[    0.650753] pci 0000:c2:09.5: [8086:208d] type 00 class 0x088000
[    0.650810] pci 0000:c2:09.6: [8086:208d] type 00 class 0x088000
[    0.650868] pci 0000:c2:09.7: [8086:208d] type 00 class 0x088000
[    0.650926] pci 0000:c2:0a.0: [8086:208d] type 00 class 0x088000
[    0.650987] pci 0000:c2:0a.1: [8086:208d] type 00 class 0x088000
[    0.651047] pci 0000:c2:0a.2: [8086:208d] type 00 class 0x088000
[    0.651106] pci 0000:c2:0a.3: [8086:208d] type 00 class 0x088000
[    0.651163] pci 0000:c2:0a.4: [8086:208d] type 00 class 0x088000
[    0.651222] pci 0000:c2:0a.5: [8086:208d] type 00 class 0x088000
[    0.651283] pci 0000:c2:0a.6: [8086:208d] type 00 class 0x088000
[    0.651343] pci 0000:c2:0a.7: [8086:208d] type 00 class 0x088000
[    0.651403] pci 0000:c2:0b.0: [8086:208d] type 00 class 0x088000
[    0.651463] pci 0000:c2:0b.1: [8086:208d] type 00 class 0x088000
[    0.651521] pci 0000:c2:0b.2: [8086:208d] type 00 class 0x088000
[    0.651579] pci 0000:c2:0b.3: [8086:208d] type 00 class 0x088000
[    0.651643] pci 0000:c2:0e.0: [8086:208e] type 00 class 0x088000
[    0.651707] pci 0000:c2:0e.1: [8086:208e] type 00 class 0x088000
