[    0.000000] Linux version 4.15.0-1057-aws (buildd@lgw01-amd64-030) (gcc version 7.4.0 (Ubuntu 7.4.0-1ubuntu1~18.04.1)) #59-Ubuntu SMP Wed Dec 4 10:02:00 UTC 2019 (Ubuntu 4.15.0-1057.59-aws 4.15.18)
[    0.000000] Command line: BOOT_IMAGE=/boot/vmlinuz-4.15.0-1057-aws root=UUID=8abb4f2d-c7e0-4daf-80b5-24e1c814cf55 ro console=tty1 console=ttyS0 nvme_core.io_timeout=4294967295
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Centaur CentaurHauls
[    0.000000] x86/fpu: Supporting XSAVE feature 0x001: 'x87 floating point registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x002: 'SSE registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x004: 'AVX registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x008: 'MPX bounds registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x010: 'MPX CSR'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x020: 'AVX-512 opmask'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x040: 'AVX-512 Hi256'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x080: 'AVX-512 ZMM_Hi256'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x200: 'Protection Keys User registers'
[    0.000000] x86/fpu: xstate_offset[2]:  576, xstate_sizes[2]:  256
[    0.000000] x86/fpu: xstate_offset[3]:  832, xstate_sizes[3]:   64
[    0.000000] x86/fpu: xstate_offset[4]:  896, xstate_sizes[4]:   64
[    0.000000] x86/fpu: xstate_offset[5]:  960, xstate_sizes[5]:   64
[    0.000000] x86/fpu: xstate_offset[6]: 1024, xstate_sizes[6]:  512
[    0.000000] x86/fpu: xstate_offset[7]: 1536, xstate_sizes[7]: 1024
[    0.000000] x86/fpu: xstate_offset[9]: 2560, xstate_sizes[9]:    8
[    0.000000] x86/fpu: Enabled xstate features 0x2ff, context size is 2568 bytes, using 'compacted' format.
[    0.000000] e820: BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009ebff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009ec00-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000e0000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x000000009f783fff] usable
[    0.000000] BIOS-e820: [mem 0x000000009f784000-0x00000000a01bffff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000a01c0000-0x00000000a05f8fff] usable
[    0.000000] BIOS-e820: [mem 0x00000000a05f9000-0x00000000a067efff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000a067f000-0x00000000a07d1fff] usable
[    0.000000] BIOS-e820: [mem 0x00000000a07d2000-0x00000000a0983fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000a0984000-0x00000000a8383fff] usable
[    0.000000] BIOS-e820: [mem 0x00000000a8384000-0x00000000aa483fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000aa484000-0x00000000aa7bdfff] usable
[    0.000000] BIOS-e820: [mem 0x00000000aa7be000-0x00000000aaed3fff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000aaed4000-0x00000000ac8f3fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000ac8f4000-0x00000000af7fffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000af800000-0x00000000cfffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fd000000-0x00000000fe7fffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed20000-0x00000000fed44fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000ff000000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000603fffffff] usable
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] SMBIOS 3.2.1 present.
[    0.000000] DMI: Amazon EC2 m5d.metal/Not Specified, BIOS 1.0 10/16/2017
[    0.000000] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.000000] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.000000] e820: last_pfn = 0x6040000 max_arch_pfn = 0x400000000
[    0.000000] MTRR default type: uncachable
[    0.000000] MTRR fixed ranges enabled:
[    0.000000]   00000-9FFFF write-back
[    0.000000]   A0000-FFFFF uncachable
[    0.000000] MTRR variable ranges enabled:
[    0.000000]   0 base 000000000000 mask 3FC000000000 write-back
[    0.000000]   1 base 004000000000 mask 3FE000000000 write-back
[    0.000000]   2 base 006000000000 mask 3FFFC0000000 write-back
[    0.000000]   3 base 0000C0000000 mask 3FFFC0000000 uncachable
[    0.000000]   4 base 0000BF000000 mask 3FFFFF000000 uncachable
[    0.000000]   5 disabled
[    0.000000]   6 disabled
[    0.000000]   7 disabled
[    0.000000]   8 disabled
[    0.000000]   9 disabled
[    0.000000] x86/PAT: Configuration [0-7]: WB  WC  UC- UC  WB  WP  UC- WT  
[    0.000000] total RAM covered: 393200M
[    0.000000]  gran_size: 64K 	chunk_size: 64K 	num_reg: 10  	lose cover RAM: 353G
[    0.771164] pci 0000:8e:05.0: PCI bridge to [bus 94]
[    0.771432] pci 0000:8e:05.0:   bridge window [io  0x0000-0x0fff]
[    0.771435] pci 0000:8e:05.0:   bridge window [mem 0xe9200000-0xe93fffff]
[    0.771441] pci 0000:8e:05.0:   bridge window [mem 0x3bffea000000-0x3bffeaffffff 64bit pref]
[    0.771480] pci 0000:8e:06.0: PCI bridge to [bus 95]
[    0.771748] pci 0000:8e:06.0:   bridge window [io  0x0000-0x0fff]
[    0.771751] pci 0000:8e:06.0:   bridge window [mem 0xe9000000-0xe91fffff]
[    0.771757] pci 0000:8e:06.0:   bridge window [mem 0x3bffe9000000-0x3bffe9ffffff 64bit pref]
[    0.771797] pci 0000:8e:07.0: PCI bridge to [bus 96]
[    0.772006] pci 0000:8e:07.0:   bridge window [io  0x0000-0x0fff]
[    0.772009] pci 0000:8e:07.0:   bridge window [mem 0xe8e00000-0xe8ffffff]
[    0.772015] pci 0000:8e:07.0:   bridge window [mem 0x3bffe8000000-0x3bffe8ffffff 64bit pref]
[    0.772054] pci 0000:8e:08.0: PCI bridge to [bus 97]
[    0.772324] pci 0000:8e:08.0:   bridge window [io  0x0000-0x0fff]
[    0.772327] pci 0000:8e:08.0:   bridge window [mem 0xe8c00000-0xe8dfffff]
[    0.772332] pci 0000:8e:08.0:   bridge window [mem 0x3bffe7000000-0x3bffe7ffffff 64bit pref]
[    0.772371] pci 0000:8e:09.0: PCI bridge to [bus 98]
[    0.772640] pci 0000:8e:09.0:   bridge window [io  0x0000-0x0fff]
[    0.772643] pci 0000:8e:09.0:   bridge window [mem 0xe8a00000-0xe8bfffff]
[    0.772649] pci 0000:8e:09.0:   bridge window [mem 0x3bffe6000000-0x3bffe6ffffff 64bit pref]
[    0.772688] pci 0000:8e:0a.0: PCI bridge to [bus 99]
[    0.772957] pci 0000:8e:0a.0:   bridge window [io  0x0000-0x0fff]
[    0.772961] pci 0000:8e:0a.0:   bridge window [mem 0xe8800000-0xe89fffff]
[    0.772966] pci 0000:8e:0a.0:   bridge window [mem 0x3bffe5000000-0x3bffe5ffffff 64bit pref]
[    0.773007] pci 0000:8e:0b.0: PCI bridge to [bus 9a]
[    0.773276] pci 0000:8e:0b.0:   bridge window [io  0x0000-0x0fff]
[    0.773279] pci 0000:8e:0b.0:   bridge window [mem 0xe8600000-0xe87fffff]
[    0.773284] pci 0000:8e:0b.0:   bridge window [mem 0x3bffe4000000-0x3bffe4ffffff 64bit pref]
[    0.773323] pci 0000:8e:0c.0: PCI bridge to [bus 9b]
[    0.773592] pci 0000:8e:0c.0:   bridge window [io  0x0000-0x0fff]
[    0.773595] pci 0000:8e:0c.0:   bridge window [mem 0xe8400000-0xe85fffff]
[    0.773601] pci 0000:8e:0c.0:   bridge window [mem 0x3bffe3000000-0x3bffe3ffffff 64bit pref]
[    0.773639] pci 0000:8e:0d.0: PCI bridge to [bus 9c]
[    0.773909] pci 0000:8e:0d.0:   bridge window [io  0x0000-0x0fff]
[    0.773912] pci 0000:8e:0d.0:   bridge window [mem 0xe8200000-0xe83fffff]
[    0.773917] pci 0000:8e:0d.0:   bridge window [mem 0x3bffe2000000-0x3bffe2ffffff 64bit pref]
[    0.773957] pci 0000:8e:0e.0: PCI bridge to [bus 9d]
[    0.774227] pci 0000:8e:0e.0:   bridge window [io  0x0000-0x0fff]
[    0.774230] pci 0000:8e:0e.0:   bridge window [mem 0xe8000000-0xe81fffff]
[    0.774235] pci 0000:8e:0e.0:   bridge window [mem 0x3bffe1000000-0x3bffe1ffffff 64bit pref]
[    0.774274] pci 0000:8e:0f.0: PCI bridge to [bus 9e]
[    0.774543] pci 0000:8e:0f.0:   bridge window [io  0x0000-0x0fff]
[    0.774546] pci 0000:8e:0f.0:   bridge window [mem 0xe7e00000-0xe7ffffff]
[    0.774552] pci 0000:8e:0f.0:   bridge window [mem 0x3bffe0000000-0x3bffe0ffffff 64bit pref]
[    0.774590] pci 0000:8e:10.0: PCI bridge to [bus 9f]
[    0.774859] pci 0000:8e:10.0:   bridge window [io  0x0000-0x0fff]
[    0.774862] pci 0000:8e:10.0:   bridge window [mem 0xe7c00000-0xe7dfffff]
[    0.774868] pci 0000:8e:10.0:   bridge window [mem 0x3bffdf000000-0x3bffdfffffff 64bit pref]
[    0.774909] pci 0000:8e:11.0: PCI bridge to [bus a0]
[    0.775179] pci 0000:8e:11.0:   bridge window [io  0x0000-0x0fff]
[    0.775182] pci 0000:8e:11.0:   bridge window [mem 0xe7a00000-0xe7bfffff]
[    0.775187] pci 0000:8e:11.0:   bridge window [mem 0x3bffde000000-0x3bffdeffffff 64bit pref]
[    0.775226] pci 0000:8e:12.0: PCI bridge to [bus a1]
[    0.775495] pci 0000:8e:12.0:   bridge window [io  0x0000-0x0fff]
[    0.775498] pci 0000:8e:12.0:   bridge window [mem 0xe7800000-0xe79fffff]
[    0.775504] pci 0000:8e:12.0:   bridge window [mem 0x3bffdd000000-0x3bffddffffff 64bit pref]
[    0.775544] pci 0000:8e:13.0: PCI bridge to [bus a2]
[    0.775812] pci 0000:8e:13.0:   bridge window [io  0x0000-0x0fff]
[    0.775816] pci 0000:8e:13.0:   bridge window [mem 0xe7600000-0xe77fffff]
[    0.775821] pci 0000:8e:13.0:   bridge window [mem 0x3bffdc000000-0x3bffdcffffff 64bit pref]
[    0.775861] pci 0000:8e:14.0: PCI bridge to [bus a3]
[    0.776006] pci 0000:8e:14.0:   bridge window [io  0x0000-0x0fff]
[    0.776009] pci 0000:8e:14.0:   bridge window [mem 0xe7400000-0xe75fffff]
[    0.776015] pci 0000:8e:14.0:   bridge window [mem 0x3bffdb000000-0x3bffdbffffff 64bit pref]
[    0.776054] pci 0000:8e:15.0: PCI bridge to [bus a4]
[    0.776322] pci 0000:8e:15.0:   bridge window [io  0x0000-0x0fff]
[    0.776326] pci 0000:8e:15.0:   bridge window [mem 0xe7200000-0xe73fffff]
[    0.776331] pci 0000:8e:15.0:   bridge window [mem 0x3bffda000000-0x3bffdaffffff 64bit pref]
[    0.776370] pci 0000:8e:16.0: PCI bridge to [bus a5]
[    0.776639] pci 0000:8e:16.0:   bridge window [io  0x0000-0x0fff]
[    0.776642] pci 0000:8e:16.0:   bridge window [mem 0xe7000000-0xe71fffff]
[    0.776648] pci 0000:8e:16.0:   bridge window [mem 0x3bffd9000000-0x3bffd9ffffff 64bit pref]
[    0.776688] pci 0000:8e:17.0: PCI bridge to [bus a6]
[    0.776957] pci 0000:8e:17.0:   bridge window [io  0x0000-0x0fff]
[    0.776960] pci 0000:8e:17.0:   bridge window [mem 0xe6e00000-0xe6ffffff]
[    0.776966] pci 0000:8e:17.0:   bridge window [mem 0x3bffd8000000-0x3bffd8ffffff 64bit pref]
[    0.777004] pci 0000:8e:18.0: PCI bridge to [bus a7]
[    0.777274] pci 0000:8e:18.0:   bridge window [io  0x0000-0x0fff]
[    0.777277] pci 0000:8e:18.0:   bridge window [mem 0xe6c00000-0xe6dfffff]
[    0.777283] pci 0000:8e:18.0:   bridge window [mem 0x3bffd7000000-0x3bffd7ffffff 64bit pref]
[    0.777322] pci 0000:8e:19.0: PCI bridge to [bus a8]
[    0.777591] pci 0000:8e:19.0:   bridge window [io  0x0000-0x0fff]
[    0.777594] pci 0000:8e:19.0:   bridge window [mem 0xe6a00000-0xe6bfffff]
[    0.777600] pci 0000:8e:19.0:   bridge window [mem 0x3bffd6000000-0x3bffd6ffffff 64bit pref]
[    0.777641] pci 0000:8e:1a.0: PCI bridge to [bus a9]
[    0.777910] pci 0000:8e:1a.0:   bridge window [io  0x0000-0x0fff]
[    0.777913] pci 0000:8e:1a.0:   bridge window [mem 0xe6800000-0xe69fffff]
[    0.777919] pci 0000:8e:1a.0:   bridge window [mem 0x3bffd5000000-0x3bffd5ffffff 64bit pref]
[    0.777958] pci 0000:8e:1b.0: PCI bridge to [bus aa]
[    0.778227] pci 0000:8e:1b.0:   bridge window [io  0x0000-0x0fff]
[    0.778230] pci 0000:8e:1b.0:   bridge window [mem 0xe6600000-0xe67fffff]
[    0.778236] pci 0000:8e:1b.0:   bridge window [mem 0x3bffd4000000-0x3bffd4ffffff 64bit pref]
[    0.778274] pci 0000:8e:1c.0: PCI bridge to [bus ab]
[    0.778544] pci 0000:8e:1c.0:   bridge window [io  0x0000-0x0fff]
[    0.778547] pci 0000:8e:1c.0:   bridge window [mem 0xe6400000-0xe65fffff]
[    0.778552] pci 0000:8e:1c.0:   bridge window [mem 0x3bffd3000000-0x3bffd3ffffff 64bit pref]
[    0.778591] pci 0000:8e:1d.0: PCI bridge to [bus ac]
[    0.778860] pci 0000:8e:1d.0:   bridge window [io  0x0000-0x0fff]
[    0.778863] pci 0000:8e:1d.0:   bridge window [mem 0xe6200000-0xe63fffff]
[    0.778869] pci 0000:8e:1d.0:   bridge window [mem 0x3bffd2000000-0x3bffd2ffffff 64bit pref]
[    0.778910] pci 0000:8e:1e.0: PCI bridge to [bus ad]
[    0.779179] pci 0000:8e:1e.0:   bridge window [io  0x0000-0x0fff]
[    0.779182] pci 0000:8e:1e.0:   bridge window [mem 0xe6000000-0xe61fffff]
[    0.779188] pci 0000:8e:1e.0:   bridge window [mem 0x3bffd1000000-0x3bffd1ffffff 64bit pref]
[    0.779227] pci 0000:8e:1f.0: PCI bridge to [bus ae]
[    0.779496] pci 0000:8e:1f.0:   bridge window [io  0x0000-0x0fff]
[    0.779499] pci 0000:8e:1f.0:   bridge window [mem 0xe5e00000-0xe5ffffff]
[    0.779505] pci 0000:8e:1f.0:   bridge window [mem 0x3bffd0000000-0x3bffd0ffffff 64bit pref]
[    0.779693] pci_bus 0000:7a: on NUMA node 0
[    0.779969] ACPI: PCI Root Bridge [PC06] (domain 0000 [bus c0-c1])
[    0.780003] acpi PNP0A08:06: _OSC: OS supports [ExtendedConfig ASPM ClockPM Segments MSI]
[    0.780725] acpi PNP0A08:06: _OSC: platform does not support [AER]
[    0.781283] acpi PNP0A08:06: _OSC: OS now controls [PCIeHotplug PME PCIeCapability]
[    0.781820] acpiphp: Slot [8191-10] registered
[    0.782094] PCI host bridge to bus 0000:c0
[    0.782314] pci_bus 0000:c0: root bus resource [io  0xa000-0xbfff window]
[    0.782666] pci_bus 0000:c0: root bus resource [mem 0xec000000-0xecffffff window]
[    0.783053] pci_bus 0000:c0: root bus resource [mem 0x3c0000000000-0x3cffffffffff window]
[    0.783476] pci_bus 0000:c0: root bus resource [bus c0-c1]
[    0.783770] pci 0000:c0:04.0: [8086:2021] type 00 class 0x088000
[    0.783783] pci 0000:c0:04.0: reg 0x10: [mem 0x3cfffff1c000-0x3cfffff1ffff 64bit]
[    0.783866] pci 0000:c0:04.1: [8086:2021] type 00 class 0x088000
[    0.783878] pci 0000:c0:04.1: reg 0x10: [mem 0x3cfffff18000-0x3cfffff1bfff 64bit]
[    0.783958] pci 0000:c0:04.2: [8086:2021] type 00 class 0x088000
[    0.783970] pci 0000:c0:04.2: reg 0x10: [mem 0x3cfffff14000-0x3cfffff17fff 64bit]
[    0.784051] pci 0000:c0:04.3: [8086:2021] type 00 class 0x088000
[    0.784063] pci 0000:c0:04.3: reg 0x10: [mem 0x3cfffff10000-0x3cfffff13fff 64bit]
[    0.784142] pci 0000:c0:04.4: [8086:2021] type 00 class 0x088000
[    0.784154] pci 0000:c0:04.4: reg 0x10: [mem 0x3cfffff0c000-0x3cfffff0ffff 64bit]
[    0.784233] pci 0000:c0:04.5: [8086:2021] type 00 class 0x088000
[    0.784245] pci 0000:c0:04.5: reg 0x10: [mem 0x3cfffff08000-0x3cfffff0bfff 64bit]
[    0.784327] pci 0000:c0:04.6: [8086:2021] type 00 class 0x088000
[    0.784338] pci 0000:c0:04.6: reg 0x10: [mem 0x3cfffff04000-0x3cfffff07fff 64bit]
[    0.784418] pci 0000:c0:04.7: [8086:2021] type 00 class 0x088000
[    0.784429] pci 0000:c0:04.7: reg 0x10: [mem 0x3cfffff00000-0x3cfffff03fff 64bit]
[    0.784506] pci 0000:c0:05.0: [8086:2024] type 00 class 0x088000
[    0.784581] pci 0000:c0:05.2: [8086:2025] type 00 class 0x088000
[    0.784654] pci 0000:c0:05.4: [8086:2026] type 00 class 0x080020
[    0.784663] pci 0000:c0:05.4: reg 0x10: [mem 0xecf00000-0xecf00fff]
[    0.784740] pci 0000:c0:08.0: [8086:2014] type 00 class 0x088000
[    0.784804] pci 0000:c0:08.1: [8086:2015] type 00 class 0x110100
[    0.784855] pci 0000:c0:08.2: [8086:2016] type 00 class 0x088000
[    0.784929] pci_bus 0000:c0: on NUMA node 1
[    0.785017] ACPI: PCI Root Bridge [PC07] (domain 0000 [bus c2-e5])
[    0.785344] acpi PNP0A08:07: _OSC: OS supports [ExtendedConfig ASPM ClockPM Segments MSI]
[    0.786334] acpi PNP0A08:07: _OSC: platform does not support [AER]
[    0.786941] acpi PNP0A08:07: _OSC: OS now controls [PCIeHotplug PME PCIeCapability]
[    0.787511] acpiphp: Slot [8191-14] registered
[    0.787768] acpiphp: Slot [8191-9] registered
[    0.788021] acpiphp: Slot [8191-11] registered
[    0.788278] acpiphp: Slot [8191-12] registered
[    0.788563] PCI host bridge to bus 0000:c2
[    0.788784] pci_bus 0000:c2: root bus resource [io  0xc000-0xdfff window]
[    0.789135] pci_bus 0000:c2: root bus resource [mem 0xed000000-0xf5ffffff window]
[    0.789522] pci_bus 0000:c2: root bus resource [mem 0x3d0000000000-0x3dffffffffff window]
[    0.789945] pci_bus 0000:c2: root bus resource [bus c2-e5]
[    0.790239] pci 0000:c2:05.0: [8086:2034] type 00 class 0x088000
[    0.790324] pci 0000:c2:05.2: [8086:2035] type 00 class 0x088000
[    0.790406] pci 0000:c2:05.4: [8086:2036] type 00 class 0x080020
[    0.790415] pci 0000:c2:05.4: reg 0x10: [mem 0xf5f00000-0xf5f00fff]
[    0.790497] pci 0000:c2:08.0: [8086:208d] type 00 class 0x088000
[    0.790560] pci 0000:c2:08.1: [8086:208d] type 00 class 0x088000
[    0.790616] pci 0000:c2:08.2: [8086:208d] type 00 class 0x088000
[    0.790674] pci 0000:c2:08.3: [8086:208d] type 00 class 0x088000
[    0.790732] pci 0000:c2:08.4: [8086:208d] type 00 class 0x088000
[    0.790789] pci 0000:c2:08.5: [8086:208d] type 00 class 0x088000
[    0.790847] pci 0000:c2:08.6: [8086:208d] type 00 class 0x088000
[    0.790904] pci 0000:c2:08.7: [8086:208d] type 00 class 0x088000
[    0.790961] pci 0000:c2:09.0: [8086:208d] type 00 class 0x088000
[    0.791022] pci 0000:c2:09.1: [8086:208d] type 00 class 0x088000
[    0.791078] pci 0000:c2:09.2: [8086:208d] type 00 class 0x088000
[    0.791136] pci 0000:c2:09.3: [8086:208d] type 00 class 0x088000
[    0.791193] pci 0000:c2:09.4: [8086:208d] type 00 class 0x088000
[    0.791252] pci 0000:c2:09.5: [8086:208d] type 00 class 0x088000
[    0.791308] pci 0000:c2:09.6: [8086:208d] type 00 class 0x088000
[    0.791367] pci 0000:c2:09.7: [8086:208d] type 00 class 0x088000
[    0.791426] pci 0000:c2:0a.0: [8086:208d] type 00 class 0x088000
[    0.791485] pci 0000:c2:0a.1: [8086:208d] type 00 class 0x088000
[    0.791544] pci 0000:c2:0a.2: [8086:208d] type 00 class 0x088000
[    0.791603] pci 0000:c2:0a.3: [8086:208d] type 00 class 0x088000
[    0.791661] pci 0000:c2:0a.4: [8086:208d] type 00 class 0x088000
[    0.791721] pci 0000:c2:0a.5: [8086:208d] type 00 class 0x088000
[    0.791778] pci 0000:c2:0a.6: [8086:208d] type 00 class 0x088000
[    0.791837] pci 0000:c2:0a.7: [8086:208d] type 00 class 0x088000
[    0.791894] pci 0000:c2:0b.0: [8086:208d] type 00 class 0x088000
[    0.791955] pci 0000:c2:0b.1: [8086:208d] type 00 class 0x088000
[    0.792013] pci 0000:c2:0b.2: [8086:208d] type 00 class 0x088000
[    0.792070] pci 0000:c2:0b.3: [8086:208d] type 00 class 0x088000
[    0.792133] pci 0000:c2:0e.0: [8086:208e] type 00 class 0x088000
[    0.792193] pci 0000:c2:0e.1: [8086:208e] type 00 class 0x088000
[    0.792252] pci 0000:c2:0e.2: [8086:208e] type 00 class 0x088000
[    0.792308] pci 0000:c2:0e.3: [8086:208e] type 00 class 0x088000
[    0.792367] pci 0000:c2:0e.4: [8086:208e] type 00 class 0x088000
[    0.792425] pci 0000:c2:0e.5: [8086:208e] type 00 class 0x088000
[    0.792481] pci 0000:c2:0e.6: [8086:208e] type 00 class 0x088000
[    0.792539] pci 0000:c2:0e.7: [8086:208e] type 00 class 0x088000
[    0.792596] pci 0000:c2:0f.0: [8086:208e] type 00 class 0x088000
[    0.792657] pci 0000:c2:0f.1: [8086:208e] type 00 class 0x088000
[    0.792716] pci 0000:c2:0f.2: [8086:208e] type 00 class 0x088000
[    0.792772] pci 0000:c2:0f.3: [8086:208e] type 00 class 0x088000
[    0.792831] pci 0000:c2:0f.4: [8086:208e] type 00 class 0x088000
[    0.792888] pci 0000:c2:0f.5: [8086:208e] type 00 class 0x088000
[    0.792946] pci 0000:c2:0f.6: [8086:208e] type 00 class 0x088000
[    0.793005] pci 0000:c2:0f.7: [8086:208e] type 00 class 0x088000
[    0.793062] pci 0000:c2:10.0: [8086:208e] type 00 class 0x088000
[    0.793123] pci 0000:c2:10.1: [8086:208e] type 00 class 0x088000
[    0.793188] pci 0000:c2:10.2: [8086:208e] type 00 class 0x088000
[    0.793247] pci 0000:c2:10.3: [8086:208e] type 00 class 0x088000
[    0.793304] pci 0000:c2:10.4: [8086:208e] type 00 class 0x088000
[    0.793364] pci 0000:c2:10.5: [8086:208e] type 00 class 0x088000
[    0.793422] pci 0000:c2:10.6: [8086:208e] type 00 class 0x088000
[    0.793479] pci 0000:c2:10.7: [8086:208e] type 00 class 0x088000
[    0.793538] pci 0000:c2:11.0: [8086:208e] type 00 class 0x088000
[    0.793598] pci 0000:c2:11.1: [8086:208e] type 00 class 0x088000
[    0.793657] pci 0000:c2:11.2: [8086:208e] type 00 class 0x088000
[    0.793715] pci 0000:c2:11.3: [8086:208e] type 00 class 0x088000
[    0.793787] pci 0000:c2:1d.0: [8086:2054] type 00 class 0x088000
[    0.793849] pci 0000:c2:1d.1: [8086:2055] type 00 class 0x088000
[    0.793907] pci 0000:c2:1d.2: [8086:2056] type 00 class 0x088000
[    0.793966] pci 0000:c2:1d.3: [8086:2057] type 00 class 0x088000
[    0.794029] pci 0000:c2:1e.0: [8086:2080] type 00 class 0x088000
[    0.794090] pci 0000:c2:1e.1: [8086:2081] type 00 class 0x088000
[    0.794148] pci 0000:c2:1e.2: [8086:2082] type 00 class 0x088000
[    0.794205] pci 0000:c2:1e.3: [8086:2083] type 00 class 0x088000
[    0.794265] pci 0000:c2:1e.4: [8086:2084] type 00 class 0x088000
[    0.794322] pci 0000:c2:1e.5: [8086:2085] type 00 class 0x088000
[    0.794381] pci 0000:c2:1e.6: [8086:2086] type 00 class 0x088000
[    0.794441] pci_bus 0000:c2: on NUMA node 1
[    0.794600] ACPI: PCI Root Bridge [PC08] (domain 0000 [bus e6-f2])
[    0.794928] acpi PNP0A08:08: _OSC: OS supports [ExtendedConfig ASPM ClockPM Segments MSI]
[    0.795841] acpi PNP0A08:08: _OSC: platform does not support [AER]
[    0.796282] acpi PNP0A08:08: _OSC: OS now controls [PCIeHotplug PME PCIeCapability]
[    0.796843] acpiphp: Slot [9] registered
[    0.797078] acpiphp: Slot [8191-17] registered
[    0.797338] acpiphp: Slot [8191-13] registered
[    0.797597] acpiphp: Slot [8191-15] registered
[    0.797864] PCI host bridge to bus 0000:e6
[    0.798085] pci_bus 0000:e6: root bus resource [io  0xe000-0xefff window]
[    0.798437] pci_bus 0000:e6: root bus resource [mem 0xf6000000-0xf8ffffff window]
[    0.798824] pci_bus 0000:e6: root bus resource [mem 0x3e0000000000-0x3effffffffff window]
[    0.799246] pci_bus 0000:e6: root bus resource [bus e6-f2]
[    0.799539] pci 0000:e6:00.0: [8086:2030] type 01 class 0x060400
[    0.799565] pci 0000:e6:00.0: enabling Extended Tags
[    0.799860] pci 0000:e6:00.0: PME# supported from D0 D3hot D3cold
[    0.799939] pci 0000:e6:05.0: [8086:2034] type 00 class 0x088000
[    0.800017] pci 0000:e6:05.2: [8086:2035] type 00 class 0x088000
[    0.800092] pci 0000:e6:05.4: [8086:2036] type 00 class 0x080020
[    0.800102] pci 0000:e6:05.4: reg 0x10: [mem 0xf8f00000-0xf8f00fff]
[    0.800180] pci 0000:e6:08.0: [8086:2066] type 00 class 0x088000
[    0.800249] pci 0000:e6:09.0: [8086:2066] type 00 class 0x088000
[    0.800321] pci 0000:e6:0a.0: [8086:2040] type 00 class 0x088000
[    0.800388] pci 0000:e6:0a.1: [8086:2041] type 00 class 0x088000
[    0.800451] pci 0000:e6:0a.2: [8086:2042] type 00 class 0x088000
[    0.800516] pci 0000:e6:0a.3: [8086:2043] type 00 class 0x088000
[    0.800583] pci 0000:e6:0a.4: [8086:2044] type 00 class 0x088000
[    0.800645] pci 0000:e6:0a.5: [8086:2045] type 00 class 0x088000
[    0.800709] pci 0000:e6:0a.6: [8086:2046] type 00 class 0x088000
[    0.800774] pci 0000:e6:0a.7: [8086:2047] type 00 class 0x088000
[    0.800837] pci 0000:e6:0b.0: [8086:2048] type 00 class 0x088000
[    0.800905] pci 0000:e6:0b.1: [8086:2049] type 00 class 0x088000
[    0.800970] pci 0000:e6:0b.2: [8086:204a] type 00 class 0x088000
[    0.801032] pci 0000:e6:0b.3: [8086:204b] type 00 class 0x088000
[    0.801100] pci 0000:e6:0c.0: [8086:2040] type 00 class 0x088000
[    0.801171] pci 0000:e6:0c.1: [8086:2041] type 00 class 0x088000
[    0.801235] pci 0000:e6:0c.2: [8086:2042] type 00 class 0x088000
[    0.801301] pci 0000:e6:0c.3: [8086:2043] type 00 class 0x088000
[    0.801365] pci 0000:e6:0c.4: [8086:2044] type 00 class 0x088000
[    0.801432] pci 0000:e6:0c.5: [8086:2045] type 00 class 0x088000
[    0.801499] pci 0000:e6:0c.6: [8086:2046] type 00 class 0x088000
[    0.801563] pci 0000:e6:0c.7: [8086:2047] type 00 class 0x088000
[    0.801630] pci 0000:e6:0d.0: [8086:2048] type 00 class 0x088000
[    0.801700] pci 0000:e6:0d.1: [8086:2049] type 00 class 0x088000
[    0.801764] pci 0000:e6:0d.2: [8086:204a] type 00 class 0x088000
[    0.801831] pci 0000:e6:0d.3: [8086:204b] type 00 class 0x088000
[    0.801959] pci 0000:e7:00.0: [1d0f:cd00] type 00 class 0x010802
